id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_seller_pending_seller,marketplace.seller pending,model_marketplace_seller,wbl_odoo_marketplace.group_marketplace_pending_seller,1,1,1,1
access_marketplace_seller_seller,marketplace.seller seller,model_marketplace_seller,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_marketplace_seller_user,marketplace.seller user,model_marketplace_seller,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_marketplace_seller_public_public,marketplace.seller public,model_marketplace_seller,base.group_public,1,1,1,1
access_marketplace_seller_public_portal,marketplace.seller public,model_marketplace_seller,base.group_portal,1,1,1,1
access_marketplace_seller_administrator,marketplace.seller administrator,model_marketplace_seller,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_res_partner_pending_seller,res.partner pending,model_res_partner,wbl_odoo_marketplace.group_marketplace_pending_seller,1,1,0,0
access_mp_seller_product_pending_seller,mp.seller.product pending,model_mp_seller_product,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_mp_seller_product_seller,mp.seller.product seller,model_mp_seller_product,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_mp_seller_product_user,mp.seller.product user,model_mp_seller_product,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_mp_seller_product_administrator,mp.seller.product administrator,model_mp_seller_product,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_mp_seller_product_public_public,mp.seller.product public,model_mp_seller_product,base.group_public,1,1,1,1
access_mp_seller_product_public_portal,mp.seller.product public,model_mp_seller_product,base.group_portal,1,1,1,1
access_mp_seller_product_public_employee,mp.seller.product public,model_mp_seller_product,base.group_user,1,1,1,1
access_seller_query_wizard_pending_seller,seller.query.wizard pending,model_seller_query_wizard,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_seller_query_wizard_seller,seller.query.wizard seller,model_seller_query_wizard,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_seller_query_wizard_user,seller.query.wizard user,model_seller_query_wizard,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
